v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x100914000,0x101ee3d50,4751360
code-creation,JS,10,27333,0x2f1a87da3296,7,<instance_members_initializer> node:internal/modules/esm/loader:456:1,0x2f1a87da2790,~
code-source-info,0x2f1a87da3296,82,15293,17803,C0O15352C6O17803,,
code-creation,JS,10,27375,0x2f1a87da3356,95,<instance_members_initializer> node:internal/modules/esm/loader:83:1,0x2f1a87da24d8,~
code-source-info,0x2f1a87da3356,82,2304,15239,C3O2434C10O2434C18O2530C25O2530C34O2648C42O2719C47O2719C55O2822C60O2822C67O2944C72O2944C80O3172C88O3551C94O15239,,
tick,0x18d790cf8,27375,1,0x100541ccc,3,0x0,0x1062c9048,0x1062c8d74,0x2f1a87da0cb8,0x1062c9114,0x1062c8d74,0x2845846bb751
code-creation,JS,10,27458,0x2f1a87da5246,338,loadESM node:internal/process/esm_loader:16:16,0x2f1a87da0ad8,~
code-source-info,0x2f1a87da5246,81,417,1100,C10O417C18O434C28O448C31O448C37O444C46O506C54O506C59O556C65O563C70O596C75O596C79O607C84O635C86O654C90O640C95O679C100O695C107O713C113O729C119O701C132O679C155O663C160O622C166O777C171O787C176O787C180O819C182O834C185O825C197O819C235O872C242O876C247O925C252O933C260O933C265O963C274O970C275O985C283O985C288O1010C298O1011C315O1099,,
code-creation,JS,10,27541,0x2f1a87da5926,179,createModuleLoader node:internal/modules/esm/loader:529:28,0x2f1a87da1e98,~
code-source-info,0x2f1a87da5926,82,18214,19849,C0O18242C2O18460C8O18465C13O18502C18O18503C24O18555C32O18555C37O18620C43O18627C48O18640C61O18707C65O18707C67O19212C72O19220C87O19455C94O19487C97O19505C102O19487C111O19455C126O19327C133O19220C139O19700C145O19725C155O19747C160O19764C166O19807C173O19814C178O19847,,
code-creation,JS,10,27541,0x2f1a87da6eee,5,forceDefaultLoader node:internal/modules/esm/utils:237:28,0x2b58558f8c98,~
code-source-info,0x2f1a87da6eee,66,8157,8193,C0O8164C4O8191,,
code-creation,JS,10,27541,0x2f1a87da7026,66,ModuleLoader node:internal/modules/esm/loader:132:14,0x2f1a87da1fd8,~
code-source-info,0x2f1a87da7026,82,3582,3764,C5O3582C24O3605C34O3609C40O3667C50O3667C54O3726C59O3726C65O3763,,
code-creation,JS,10,27583,0x2f1a87da722e,21,getDefaultConditions node:internal/modules/esm/utils:42:30,0x2b58558f87d0,~
code-source-info,0x2f1a87da722e,66,965,1042,C0O972C7O979C10O997C12O972C16O1015C20O1040,,
code-creation,JS,10,27583,0x2f1a87da74f6,22,newResolveCache node:internal/modules/esm/loader:35:25,0x2f1a87da1da8,~
code-source-info,0x2f1a87da74f6,82,950,1056,C0O982C6O982C11O965C16O1035C21O1054,,
code-creation,Eval,10,27666,0x2f1a87da7a46,5, node:internal/modules/esm/module_map:1:1,0x2f1a87da7790,~
script-source,83,node:internal/modules/esm/module_map,'use strict';\n\nconst {\n  ArrayPrototypeJoin\x2C\n  ArrayPrototypeMap\x2C\n  ArrayPrototypeSort\x2C\n  JSONStringify\x2C\n  ObjectKeys\x2C\n  SafeMap\x2C\n} = primordials;\nconst { kImplicitAssertType } = require('internal/modules/esm/assert');\nlet debug = require('internal/util/debuglog').debuglog('esm'\x2C (fn) => {\n  debug = fn;\n});\nconst { ERR_INVALID_ARG_TYPE } = require('internal/errors').codes;\nconst { validateString } = require('internal/validators');\n\n/**\n * Cache the results of the `resolve` step of the module resolution and loading process.\n * Future resolutions of the same input (specifier\x2C parent URL and import attributes)\n * must return the same result if the first attempt was successful\x2C per\n * https://tc39.es/ecma262/#sec-HostLoadImportedModule.\n * This cache is *not* used when custom loaders are registered.\n */\nclass ResolveCache extends SafeMap {\n  constructor(i) { super(i); } // eslint-disable-line no-useless-constructor\n\n  /**\n   * Generates the internal serialized cache key and returns it along the actual cache object.\n   *\n   * It is exposed to allow more efficient read and overwrite a cache entry.\n   * @param {string} specifier\n   * @param {Record<string\x2Cstring>} importAttributes\n   * @returns {string}\n   */\n  serializeKey(specifier\x2C importAttributes) {\n    // To serialize the ModuleRequest (specifier + list of import attributes)\x2C\n    // we need to sort the attributes by key\x2C then stringifying\x2C\n    // so that different import statements with the same attributes are always treated\n    // as identical.\n    const keys = ObjectKeys(importAttributes);\n\n    if (keys.length === 0) {\n      return specifier + '::';\n    }\n\n    return specifier + '::' + ArrayPrototypeJoin(\n      ArrayPrototypeMap(\n        ArrayPrototypeSort(keys)\x2C\n        (key) => JSONStringify(key) + JSONStringify(importAttributes[key]))\x2C\n      '\x2C');\n  }\n\n  #getModuleCachedImports(parentURL) {\n    let internalCache = super.get(parentURL);\n    if (internalCache == null) {\n      super.set(parentURL\x2C internalCache = { __proto__: null });\n    }\n    return internalCache;\n  }\n\n  /**\n   * @param {string} serializedKey\n   * @param {string} parentURL\n   * @returns {import('./loader').ModuleExports | Promise<import('./loader').ModuleExports>}\n   */\n  get(serializedKey\x2C parentURL) {\n    return this.#getModuleCachedImports(parentURL)[serializedKey];\n  }\n\n  /**\n   * @param {string} serializedKey\n   * @param {string} parentURL\n   * @param {{ format: string\x2C url: URL['href'] }} result\n   */\n  set(serializedKey\x2C parentURL\x2C result) {\n    this.#getModuleCachedImports(parentURL)[serializedKey] = result;\n    return this;\n  }\n\n  has(serializedKey\x2C parentURL) {\n    return serializedKey in this.#getModuleCachedImports(parentURL);\n  }\n}\n\n/**\n * Cache the results of the `load` step of the module resolution and loading process.\n */\nclass LoadCache extends SafeMap {\n  constructor(i) { super(i); } // eslint-disable-line no-useless-constructor\n  get(url\x2C type = kImplicitAssertType) {\n    validateString(url\x2C 'url');\n    validateString(type\x2C 'type');\n    return super.get(url)?.[type];\n  }\n  set(url\x2C type = kImplicitAssertType\x2C job) {\n    validateString(url\x2C 'url');\n    validateString(type\x2C 'type');\n\n    const ModuleJob = require('internal/modules/esm/module_job');\n    if (job instanceof ModuleJob !== true &&\n        typeof job !== 'function') {\n      throw new ERR_INVALID_ARG_TYPE('job'\x2C 'ModuleJob'\x2C job);\n    }\n    debug(`Storing ${url} (${\n      type === kImplicitAssertType ? 'implicit type' : type\n    }) in ModuleLoadMap`);\n    const cachedJobsForUrl = super.get(url) ?? { __proto__: null };\n    cachedJobsForUrl[type] = job;\n    return super.set(url\x2C cachedJobsForUrl);\n  }\n  has(url\x2C type = kImplicitAssertType) {\n    validateString(url\x2C 'url');\n    validateString(type\x2C 'type');\n    return super.get(url)?.[type] !== undefined;\n  }\n}\n\nmodule.exports = {\n  LoadCache\x2C\n  ResolveCache\x2C\n};\n
code-source-info,0x2f1a87da7a46,83,0,3877,C0O0C4O3877,,
code-creation,JS,10,27750,0x2f1a87da829e,299, node:internal/modules/esm/module_map:1:1,0x2f1a87da79c0,~
code-source-info,0x2f1a87da829e,83,0,3877,C0O0C36O25C42O47C48O68C54O90C60O107C66O121C71O179C77O179C82O155C88O231C94O231C99O264C112O265C118O231C120O342C126O342C131O368C136O317C142O403C148O403C153O384C179O838C227O811C231O2832C274O3826C281O3847C287O3860C293O3841C298O3876,,
code-creation,Eval,10,27833,0x2f1a87da8da6,5, node:internal/modules/esm/assert:1:1,0x2f1a87da8ba0,~
script-source,84,node:internal/modules/esm/assert,'use strict';\n\nconst {\n  ArrayPrototypeFilter\x2C\n  ArrayPrototypeIncludes\x2C\n  ObjectKeys\x2C\n  ObjectValues\x2C\n  ObjectPrototypeHasOwnProperty\x2C\n} = primordials;\nconst { validateString } = require('internal/validators');\n\nconst {\n  ERR_IMPORT_ASSERTION_TYPE_FAILED\x2C\n  ERR_IMPORT_ASSERTION_TYPE_MISSING\x2C\n  ERR_IMPORT_ASSERTION_TYPE_UNSUPPORTED\x2C\n  ERR_IMPORT_ATTRIBUTE_UNSUPPORTED\x2C\n} = require('internal/errors').codes;\n\n// The HTML spec has an implied default type of `'javascript'`.\nconst kImplicitAssertType = 'javascript';\n\n/**\n * Define a map of module formats to import attributes types (the value of\n * `type` in `with { type: 'json' }`).\n * @type {Map<string\x2C string>}\n */\nconst formatTypeMap = {\n  '__proto__': null\x2C\n  'builtin': kImplicitAssertType\x2C\n  'commonjs': kImplicitAssertType\x2C\n  'json': 'json'\x2C\n  'module': kImplicitAssertType\x2C\n  'wasm': kImplicitAssertType\x2C // It's unclear whether the HTML spec will require an attribute type or not for Wasm; see https://github.com/WebAssembly/esm-integration/issues/42\n};\n\n/**\n * The HTML spec disallows the default type to be explicitly specified\n * (for now); so `import './file.js'` is okay but\n * `import './file.js' with { type: 'javascript' }` throws.\n * @type {Array<string\x2C string>}\n */\nconst supportedAssertionTypes = ArrayPrototypeFilter(\n  ObjectValues(formatTypeMap)\x2C\n  (type) => type !== kImplicitAssertType);\n\n\n/**\n * Test a module's import attributes.\n * @param {string} url The URL of the imported module\x2C for error reporting.\n * @param {string} format One of Node's supported translators\n * @param {Record<string\x2C string>} importAttributes Validations for the\n *                                                  module import.\n * @returns {true}\n * @throws {TypeError} If the format and assertion type are incompatible.\n */\nfunction validateAttributes(url\x2C format\x2C\n                            importAttributes = { __proto__: null }) {\n  const keys = ObjectKeys(importAttributes);\n  for (let i = 0; i < keys.length; i++) {\n    if (keys[i] !== 'type') {\n      throw new ERR_IMPORT_ATTRIBUTE_UNSUPPORTED(keys[i]\x2C importAttributes[keys[i]]);\n    }\n  }\n  const validType = formatTypeMap[format];\n\n  switch (validType) {\n    case undefined:\n      // Ignore attributes for module formats we don't recognize\x2C to allow new\n      // formats in the future.\n      return true;\n\n    case kImplicitAssertType:\n      // This format doesn't allow an import assertion type\x2C so the property\n      // must not be set on the import attributes object.\n      if (!ObjectPrototypeHasOwnProperty(importAttributes\x2C 'type')) {\n        return true;\n      }\n      return handleInvalidType(url\x2C importAttributes.type);\n\n    case importAttributes.type:\n      // The asserted type is the valid type for this format.\n      return true;\n\n    default:\n      // There is an expected type for this format\x2C but the value of\n      // `importAttributes.type` might not have been it.\n      if (!ObjectPrototypeHasOwnProperty(importAttributes\x2C 'type')) {\n        // `type` wasn't specified at all.\n        throw new ERR_IMPORT_ASSERTION_TYPE_MISSING(url\x2C validType);\n      }\n      return handleInvalidType(url\x2C importAttributes.type);\n  }\n}\n\n/**\n * Throw the correct error depending on what's wrong with the type assertion.\n * @param {string} url The resolved URL for the module to be imported\n * @param {string} type The value of the import assertion `type` property\n */\nfunction handleInvalidType(url\x2C type) {\n  // `type` might have not been a string.\n  validateString(type\x2C 'type');\n\n  // `type` might not have been one of the types we understand.\n  if (!ArrayPrototypeIncludes(supportedAssertionTypes\x2C type)) {\n    throw new ERR_IMPORT_ASSERTION_TYPE_UNSUPPORTED(type);\n  }\n\n  // `type` was the wrong value for this format.\n  throw new ERR_IMPORT_ASSERTION_TYPE_FAILED(url\x2C type);\n}\n\n\nmodule.exports = {\n  kImplicitAssertType\x2C\n  validateAttributes\x2C\n};\n
code-source-info,0x2f1a87da8da6,84,0,3876,C0O0C4O3876,,
code-creation,JS,10,27958,0x2f1a87da9086,210, node:internal/modules/esm/assert:1:1,0x2f1a87da8d20,~
code-source-info,0x2f1a87da9086,84,0,3876,C0O0C49O25C54O49C60O75C66O89C71O105C77O180C80O180C85O161C91O375C94O375C99O401C104O223C110O259C116O296C122O337C128O502C130O502C132O692C139O728C145O763C151O814C157O845C163O692C165O1271C168O1295C178O1271C183O1271C185O3809C192O3830C198O3853C204O3824C209O3875,,
code-creation,JS,10,28000,0x2f1a87da96d6,9, node:internal/modules/esm/assert:44:3,0x2f1a87da8e78,~
code-source-info,0x2f1a87da96d6,84,1326,1364,C0O1341C2O1345C4O1341C8O1364,,
code-creation,JS,10,28041,0x2f1a87da9f8e,53,ResolveCache node:internal/modules/esm/module_map:26:14,0x2f1a87da7b18,~
code-source-info,0x2f1a87da9f8e,83,861,878,C3O867C27O867C52O877,,
code-creation,JS,10,28041,0x2f1a87daa5ae,22,newLoadCache node:internal/modules/esm/loader:44:22,0x2f1a87da1df8,~
code-source-info,0x2f1a87daa5ae,82,1233,1333,C0O1262C6O1262C11O1248C16O1315C21O1331,,
code-creation,JS,10,28041,0x2f1a87daa686,43,LoadCache node:internal/modules/esm/module_map:90:14,0x2f1a87da7ca8,~
code-source-info,0x2f1a87daa686,83,2855,2872,C3O2861C27O2861C42O2871,,
code-creation,JS,10,28083,0x2f1a87daa89e,17,getTranslators node:internal/modules/esm/loader:53:24,0x2f1a87da1e48,~
code-source-info,0x2f1a87daa89e,82,1518,1617,C0O1549C6O1549C11O1533C16O1615,,
code-creation,Eval,10,28250,0x2f1a87dab5ae,5, node:internal/modules/esm/translators:1:1,0x2f1a87dab0a8,~
